                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2535,                 2.1407,                 1.1792,                0.98414,                0.58247,                0.96145,                0.68302,                      0,                    inf,                      0,               0.070309,               0.003299,               0.003299
                      1,                 1.1783,                  1.034,                 1.0989,                 0.9633,                0.98122,                0.98968,                0.72158,                      0,                    inf,                      0,               0.040276,              0.0065995,              0.0065995
                      2,                 1.2199,                 1.0128,                 1.1247,                 0.8735,                0.90773,                0.93968,                0.63753,                      0,                    inf,                      0,               0.010211,               0.009867,               0.009867
                      3,                 1.2441,                0.99806,                 1.1572,                 0.9331,                0.95305,                0.97788,                0.69489,                      0,                    inf,                      0,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.2464,                0.93729,                 1.1646,                0.96851,                0.94836,                0.98913,                0.66783,                      0,                    inf,                      0,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.2212,                0.84052,                 1.1498,                0.98954,                0.97653,                0.99349,                0.74239,                      0,                    inf,                      0,               0.009802,               0.009802,               0.009802
                      6,                  1.174,                0.80639,                 1.1348,                0.95849,                0.97574,                0.98015,                0.74594,                      0,                    inf,                      0,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.1728,                  0.785,                 1.1351,                 0.9644,                0.96244,                0.99173,                0.71922,                      0,                    inf,                      0,               0.009703,               0.009703,               0.009703
                      8,                 1.1676,                0.75521,                 1.1185,                0.98368,                0.96714,                0.99299,                 0.7416,                      0,                    inf,                      0,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.1159,                0.70285,                 1.1101,                0.96065,                0.97183,                0.98191,                0.78581,                      0,                    inf,                      0,               0.009604,               0.009604,               0.009604
                     10,                 1.1443,                0.70081,                 1.1228,                0.97225,                0.99531,                0.99352,                0.74477,                      0,                    inf,                      0,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.1533,                0.71194,                 1.1305,                0.97558,                0.99061,                0.99458,                0.77586,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                     12,                 1.1232,                0.68685,                 1.1112,                0.97716,                0.98122,                0.99126,                 0.7573,                      0,                    inf,                      0,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.1023,                 0.6681,                 1.0944,                0.97284,                      1,                  0.994,                0.76318,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                     14,                  1.094,                0.65698,                 1.0951,                0.96838,                0.98122,                0.98966,                0.76057,                      0,                    inf,                      0,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.0767,                0.63739,                  1.093,                0.96602,                0.97653,                0.98703,                0.77818,                      0,                    inf,                      0,               0.009307,               0.009307,               0.009307
                     16,                  1.073,                 0.6349,                 1.0854,                0.98301,                0.98122,                0.99252,                0.79835,                      0,                    inf,                      0,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.0777,                 0.6244,                 1.0865,                0.99499,                0.98592,                0.99096,                 0.8078,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                     18,                 1.0852,                0.61832,                 1.0825,                0.97612,                0.98122,                 0.9931,                0.78704,                      0,                    inf,                      0,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.0559,                0.61004,                 1.0751,                0.99192,                0.98122,                0.98992,                0.74834,                      0,                    inf,                      0,               0.009109,               0.009109,               0.009109
                     20,                 1.0551,                 0.6071,                  1.079,                0.97488,                0.99061,                0.99405,                0.80038,                      0,                    inf,                      0,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.0338,                0.59844,                 1.0741,                 0.9906,                0.98927,                0.99443,                0.80591,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                     22,                 1.0235,                0.58115,                 1.0575,                0.96979,                0.98592,                0.99228,                0.79661,                      0,                    inf,                      0,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.0314,                0.57605,                 1.0714,                0.97689,                0.99242,                0.99405,                0.81416,                      0,                    inf,                      0,               0.008911,               0.008911,               0.008911
                     24,                 1.0072,                0.56885,                 1.0512,                0.99012,                0.99531,                0.99476,                0.79274,                      0,                    inf,                      0,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.0127,                0.55422,                 1.0548,                0.99064,                0.99412,                  0.995,                0.82377,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                     26,                 1.0028,                 0.5532,                  1.042,                0.99057,                0.98649,                0.99491,                0.81523,                      0,                    inf,                      0,              0.0087625,              0.0087625,              0.0087625
                     27,                0.98804,                0.55369,                 1.0436,                0.98599,                0.99135,                0.99481,                0.81545,                      0,                    inf,                      0,               0.008713,               0.008713,               0.008713
                     28,                0.98994,                0.54918,                 1.0509,                 0.9906,                0.98963,                0.99462,                0.81648,                      0,                    inf,                      0,              0.0086635,              0.0086635,              0.0086635
                     29,                0.99646,                0.54682,                 1.0467,                0.98591,                0.98554,                0.99175,                0.79441,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                     30,                0.99049,                0.54854,                  1.043,                 0.9906,                0.99531,                  0.995,                0.82066,                      0,                    inf,                      0,              0.0085645,              0.0085645,              0.0085645
                     31,                0.97522,                0.54293,                 1.0415,                0.98422,                0.99531,                0.99305,                0.79897,                      0,                    inf,                      0,               0.008515,               0.008515,               0.008515
                     32,                0.97153,                0.53203,                 1.0413,                0.99783,                0.98592,                0.99491,                0.82861,                      0,                    inf,                      0,              0.0084655,              0.0084655,              0.0084655
                     33,                 0.9633,                0.52094,                 1.0389,                0.99523,                0.97988,                0.99428,                0.82657,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     34,                0.96356,                0.52623,                 1.0315,                0.99216,                0.98592,                0.99403,                 0.8217,                      0,                    inf,                      0,              0.0083665,              0.0083665,              0.0083665
                     35,                0.95707,                0.52484,                 1.0434,                      1,                0.99914,                  0.995,                0.81918,                      0,                    inf,                      0,               0.008317,               0.008317,               0.008317
                     36,                0.95625,                0.51566,                 1.0288,                0.98653,                      1,                0.99453,                0.81368,                      0,                    inf,                      0,              0.0082675,              0.0082675,              0.0082675
                     37,                 0.9412,                0.51947,                 1.0252,                0.99661,                0.98592,                0.99491,                0.83443,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     38,                0.94779,                0.51191,                 1.0324,                0.98602,                0.99364,                 0.9941,                0.81371,                      0,                    inf,                      0,              0.0081685,              0.0081685,              0.0081685
                     39,                0.94468,                0.51528,                 1.0368,                0.99929,                0.98592,                0.99495,                0.84624,                      0,                    inf,                      0,               0.008119,               0.008119,               0.008119
                     40,                0.91705,                0.49164,                 1.0111,                0.99894,                0.99531,                  0.995,                0.83099,                      0,                    inf,                      0,              0.0080695,              0.0080695,              0.0080695
                     41,                0.92435,                0.49167,                 1.0162,                0.98979,                0.99531,                0.99382,                0.83588,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     42,                0.92497,                0.50195,                 1.0226,                0.99827,                0.98592,                0.99213,                0.84697,                      0,                    inf,                      0,              0.0079705,              0.0079705,              0.0079705
                     43,                 0.9069,                0.49933,                 1.0084,                0.99457,                0.98592,                0.99472,                0.84374,                      0,                    inf,                      0,               0.007921,               0.007921,               0.007921
                     44,                0.90788,                0.48465,                  1.009,                0.98816,                      1,                0.99448,                0.83005,                      0,                    inf,                      0,              0.0078715,              0.0078715,              0.0078715
                     45,                0.92061,                0.49894,                 1.0123,                0.99449,                0.98592,                0.99453,                0.84784,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     46,                0.91731,                0.47933,                 1.0175,                0.98552,                      1,                0.99415,                0.83757,                      0,                    inf,                      0,              0.0077725,              0.0077725,              0.0077725
                     47,                0.90484,                0.47609,                 1.0142,                0.99053,                0.98244,                 0.9945,                0.83395,                      0,                    inf,                      0,               0.007723,               0.007723,               0.007723
                     48,                0.90856,                 0.4812,                 1.0101,                0.98505,                0.98592,                0.99458,                0.82579,                      0,                    inf,                      0,              0.0076735,              0.0076735,              0.0076735
                     49,                 0.9102,                0.48524,                 1.0144,                0.98964,                      1,                0.99434,                0.83605,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     50,                0.89958,                 0.4798,                 1.0114,                0.99948,                0.98592,                0.99481,                0.84335,                      0,                    inf,                      0,              0.0075745,              0.0075745,              0.0075745
                     51,                0.90015,                 0.4721,                 1.0047,                0.98866,                      1,                0.99481,                0.83751,                      0,                    inf,                      0,               0.007525,               0.007525,               0.007525
                     52,                0.88299,                0.47381,                 1.0035,                0.99466,                      1,                0.99477,                0.83669,                      0,                    inf,                      0,              0.0074755,              0.0074755,              0.0074755
                     53,                0.87575,                0.45981,                0.99761,                 0.9979,                      1,                  0.995,                0.83785,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     54,                0.88107,                0.47636,                0.99545,                0.99456,                0.99531,                0.99495,                0.83253,                      0,                    inf,                      0,              0.0073765,              0.0073765,              0.0073765
                     55,                0.87796,                0.46421,                 1.0053,                      1,                0.99931,                  0.995,                0.84674,                      0,                    inf,                      0,               0.007327,               0.007327,               0.007327
                     56,                0.86585,                0.45837,                0.99075,                0.99614,                0.98592,                0.99482,                0.85379,                      0,                    inf,                      0,              0.0072775,              0.0072775,              0.0072775
                     57,                0.86386,                0.46084,                0.99086,                0.99526,                0.98592,                0.99477,                0.85436,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     58,                0.87453,                  0.454,                 1.0012,                0.98995,                0.99531,                0.99476,                0.86199,                      0,                    inf,                      0,              0.0071785,              0.0071785,              0.0071785
                     59,                0.86276,                0.45074,                 0.9982,                0.99489,                0.99531,                0.99495,                0.85749,                      0,                    inf,                      0,               0.007129,               0.007129,               0.007129
                     60,                0.85804,                0.44606,                0.99281,                0.99424,                      1,                  0.995,                0.85688,                      0,                    inf,                      0,              0.0070795,              0.0070795,              0.0070795
                     61,                 0.8332,                0.43616,                0.98292,                0.99533,                0.99987,                  0.995,                0.84625,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     62,                0.83431,                 0.4418,                0.98977,                0.98975,                      1,                0.99363,                0.86254,                      0,                    inf,                      0,              0.0069805,              0.0069805,              0.0069805
                     63,                0.84338,                0.44386,                0.99362,                0.99009,                0.98592,                0.99413,                0.86822,                      0,                    inf,                      0,               0.006931,               0.006931,               0.006931
                     64,                0.84343,                0.43596,                 0.9903,                0.99483,                0.98592,                0.99477,                0.86126,                      0,                    inf,                      0,              0.0068815,              0.0068815,              0.0068815
                     65,                0.82475,                0.43481,                0.98535,                0.99474,                      1,                0.99463,                 0.8549,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     66,                0.83443,                0.43281,                0.97989,                0.99758,                0.99531,                  0.995,                 0.8608,                      0,                    inf,                      0,              0.0067825,              0.0067825,              0.0067825
                     67,                0.82849,                0.42725,                0.98428,                0.99532,                0.99875,                0.99266,                0.86191,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     68,                0.82526,                0.43445,                0.97757,                0.99402,                      1,                0.99486,                0.86687,                      0,                    inf,                      0,              0.0066835,              0.0066835,              0.0066835
                     69,                0.84325,                 0.4417,                0.99013,                0.99933,                0.99531,                  0.995,                0.86921,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     70,                0.81208,                0.43223,                0.98162,                0.99866,                0.99531,                  0.995,                0.86245,                      0,                    inf,                      0,              0.0065845,              0.0065845,              0.0065845
                     71,                0.83251,                0.42595,                0.98603,                 0.9953,                0.99425,                0.99491,                0.84381,                      0,                    inf,                      0,               0.006535,               0.006535,               0.006535
                     72,                0.81251,                0.42234,                0.97487,                0.99065,                0.99435,                0.99495,                0.87372,                      0,                    inf,                      0,              0.0064855,              0.0064855,              0.0064855
                     73,                0.81097,                 0.4227,                0.97416,                0.99944,                0.99531,                  0.995,                0.86202,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     74,                0.79417,                0.41536,                0.97032,                 0.9992,                0.99531,                  0.995,                 0.8615,                      0,                    inf,                      0,              0.0063865,              0.0063865,              0.0063865
                     75,                0.80295,                 0.4204,                0.97163,                0.99532,                0.99907,                0.99495,                 0.8548,                      0,                    inf,                      0,               0.006337,               0.006337,               0.006337
                     76,                0.81339,                0.43129,                0.97173,                0.99577,                0.99531,                  0.995,                0.85839,                      0,                    inf,                      0,              0.0062875,              0.0062875,              0.0062875
                     77,                0.81127,                0.41967,                0.97613,                 0.9996,                0.99531,                  0.995,                0.87069,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     78,                0.80636,                0.41005,                0.98885,                0.99874,                0.99531,                  0.995,                0.86613,                      0,                    inf,                      0,              0.0061885,              0.0061885,              0.0061885
                     79,                0.79725,                0.41545,                 0.9734,                 0.9982,                0.98592,                0.99491,                 0.8755,                      0,                    inf,                      0,               0.006139,               0.006139,               0.006139
                     80,                0.80077,                0.41862,                0.97914,                0.99068,                0.99768,                0.99439,                0.86963,                      0,                    inf,                      0,              0.0060895,              0.0060895,              0.0060895
                     81,                0.81975,                0.42358,                0.96927,                 0.9936,                      1,                0.99439,                0.87852,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     82,                0.78296,                0.40688,                0.97185,                0.99695,                0.99531,                  0.995,                0.87464,                      0,                    inf,                      0,              0.0059905,              0.0059905,              0.0059905
                     83,                0.77645,                0.40519,                0.96895,                0.99629,                0.99531,                  0.995,                0.85987,                      0,                    inf,                      0,               0.005941,               0.005941,               0.005941
                     84,                 0.7844,                0.40228,                0.97297,                 0.9945,                      1,                  0.995,                 0.8627,                      0,                    inf,                      0,              0.0058915,              0.0058915,              0.0058915
                     85,                0.77626,                0.40398,                0.96189,                0.99533,                0.99999,                  0.995,                0.87704,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     86,                0.78721,                0.40952,                0.97678,                      1,                0.99819,                  0.995,                0.88671,                      0,                    inf,                      0,              0.0057925,              0.0057925,              0.0057925
                     87,                0.78974,                0.40921,                0.96959,                0.98965,                      1,                0.99429,                0.86681,                      0,                    inf,                      0,               0.005743,               0.005743,               0.005743
                     88,                0.77864,                0.40464,                0.95992,                 0.9977,                0.99531,                  0.995,                 0.8824,                      0,                    inf,                      0,              0.0056935,              0.0056935,              0.0056935
                     89,                0.77414,                0.40227,                0.95849,                0.99432,                0.99531,                0.99491,                0.87146,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     90,                0.75448,                0.39107,                0.95592,                0.99439,                0.99531,                0.99495,                0.87866,                      0,                    inf,                      0,              0.0055945,              0.0055945,              0.0055945
                     91,                0.75018,                0.38634,                0.95748,                0.99516,                      1,                  0.995,                0.87657,                      0,                    inf,                      0,               0.005545,               0.005545,               0.005545
                     92,                0.75698,                0.38711,                  0.959,                0.99947,                0.99531,                  0.995,                0.87723,                      0,                    inf,                      0,              0.0054955,              0.0054955,              0.0054955
                     93,                0.78449,                0.39539,                0.96376,                0.99528,                0.98979,                0.99495,                0.87201,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     94,                0.76603,                 0.3933,                0.95876,                0.99892,                0.98592,                0.99495,                0.86377,                      0,                    inf,                      0,              0.0053965,              0.0053965,              0.0053965
                     95,                0.75031,                0.38397,                0.94865,                      1,                0.99525,                  0.995,                0.88336,                      0,                    inf,                      0,               0.005347,               0.005347,               0.005347
                     96,                0.75468,                0.39171,                 0.9551,                0.99532,                0.99866,                  0.995,                0.88004,                      0,                    inf,                      0,              0.0052975,              0.0052975,              0.0052975
                     97,                 0.7442,                0.38663,                0.95506,                0.99924,                      1,                  0.995,                0.87808,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     98,                0.72652,                0.38308,                0.94409,                0.99939,                0.99531,                  0.995,                0.88008,                      0,                    inf,                      0,              0.0051985,              0.0051985,              0.0051985
