                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.72651,                0.37162,                  0.948,                0.99532,                0.99865,                  0.995,                0.88803,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                    100,                0.73827,                0.38021,                0.94889,                      1,                0.99961,                  0.995,                0.88743,                      0,                    inf,                      0,              0.0050995,              0.0050995,              0.0050995
                    101,                0.74008,                 0.3778,                0.94939,                0.99532,                0.99928,                0.99495,                0.87858,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                    102,                0.73398,                0.37856,                0.95048,                      1,                0.98746,                  0.995,                0.88111,                      0,                    inf,                      0,              0.0050005,              0.0050005,              0.0050005
                    103,                0.74297,                0.37364,                0.95442,                 0.9992,                      1,                  0.995,                0.87431,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                    104,                0.72972,                0.38115,                 0.9512,                0.99931,                      1,                  0.995,                0.88149,                      0,                    inf,                      0,              0.0049015,              0.0049015,              0.0049015
                    105,                0.72609,                0.37251,                  0.946,                0.99532,                0.99911,                  0.995,                0.88163,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                    106,                0.72954,                0.37855,                0.94879,                0.99779,                0.99531,                  0.995,                0.89203,                      0,                    inf,                      0,              0.0048025,              0.0048025,              0.0048025
                    107,                0.70847,                0.36901,                0.94078,                0.99383,                      1,                0.99495,                0.87859,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                    108,                0.71436,                0.37036,                0.93573,                 0.9897,                      1,                  0.995,                0.87884,                      0,                    inf,                      0,              0.0047035,              0.0047035,              0.0047035
                    109,                 0.7278,                0.36797,                0.95649,                0.99529,                0.99231,                  0.995,                0.87503,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                    110,                0.70542,                0.36723,                0.94757,                0.99923,                      1,                  0.995,                0.87884,                      0,                    inf,                      0,              0.0046045,              0.0046045,              0.0046045
                    111,                0.71774,                0.37107,                0.94367,                0.99748,                0.99061,                  0.995,                 0.8676,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                    112,                 0.7181,                0.36788,                0.94399,                0.99532,                0.99934,                  0.995,                0.87196,                      0,                    inf,                      0,              0.0045055,              0.0045055,              0.0045055
                    113,                 0.7105,                0.36336,                0.94012,                0.99916,                      1,                  0.995,                0.88669,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                    114,                0.69541,                0.35964,                0.93916,                0.99483,                      1,                  0.995,                0.88834,                      0,                    inf,                      0,              0.0044065,              0.0044065,              0.0044065
                    115,                0.69647,                0.36259,                0.93844,                0.99924,                      1,                  0.995,                0.89462,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                    116,                0.69682,                0.35662,                0.94663,                0.99478,                      1,                  0.995,                0.87376,                      0,                    inf,                      0,              0.0043075,              0.0043075,              0.0043075
                    117,                0.68129,                0.35953,                0.93479,                0.99298,                      1,                0.99495,                0.87998,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                    118,                0.69407,                0.35549,                0.93859,                0.99741,                0.99531,                  0.995,                0.88464,                      0,                    inf,                      0,              0.0042085,              0.0042085,              0.0042085
                    119,                0.69648,                0.35979,                0.94294,                0.99877,                      1,                  0.995,                0.88451,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                    120,                0.69188,                0.35119,                0.93416,                 0.9902,                      1,                0.99491,                0.88621,                      0,                    inf,                      0,              0.0041095,              0.0041095,              0.0041095
                    121,                0.67715,                0.35013,                0.92436,                0.99435,                      1,                0.99495,                0.88951,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                    122,                0.68026,                0.35384,                0.93283,                0.99913,                      1,                  0.995,                0.89405,                      0,                    inf,                      0,              0.0040105,              0.0040105,              0.0040105
                    123,                0.70239,                0.35868,                0.94527,                0.99252,                      1,                0.99472,                0.89048,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                    124,                0.65927,                0.34633,                0.93105,                0.99638,                      1,                  0.995,                0.90298,                      0,                    inf,                      0,              0.0039115,              0.0039115,              0.0039115
                    125,                0.66824,                0.35057,                0.92496,                0.99972,                      1,                  0.995,                0.88569,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                    126,                0.67822,                0.35059,                0.93448,                0.99463,                      1,                  0.995,                0.88721,                      0,                    inf,                      0,              0.0038125,              0.0038125,              0.0038125
                    127,                0.66381,                0.34953,                0.92341,                      1,                0.99427,                  0.995,                0.88283,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                    128,                0.65722,                0.34366,                0.92665,                0.99955,                      1,                  0.995,                0.88957,                      0,                    inf,                      0,              0.0037135,              0.0037135,              0.0037135
                    129,                0.66218,                0.34476,                0.92711,                0.99947,                      1,                  0.995,                  0.889,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                    130,                 0.6633,                 0.3465,                0.91953,                      1,                0.99969,                  0.995,                0.88516,                      0,                    inf,                      0,              0.0036145,              0.0036145,              0.0036145
                    131,                0.66695,                0.34093,                0.92801,                0.99954,                0.99531,                  0.995,                0.89404,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                    132,                0.65649,                 0.3413,                0.92533,                0.99924,                0.99531,                  0.995,                 0.8902,                      0,                    inf,                      0,              0.0035155,              0.0035155,              0.0035155
                    133,                0.64372,                0.33472,                0.91451,                0.99956,                0.99531,                  0.995,                0.89539,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                    134,                0.64005,                0.33432,                0.92101,                0.99876,                      1,                  0.995,                 0.8933,                      0,                    inf,                      0,              0.0034165,              0.0034165,              0.0034165
                    135,                0.64331,                0.33716,                0.91974,                0.99953,                0.99531,                  0.995,                0.89703,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                    136,                0.62359,                0.32321,                0.90933,                0.99892,                0.99531,                  0.995,                0.88957,                      0,                    inf,                      0,              0.0033175,              0.0033175,              0.0033175
                    137,                0.64449,                0.33417,                0.92443,                0.99641,                      1,                  0.995,                0.89859,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                    138,                0.64609,                0.33505,                 0.9195,                0.99513,                      1,                  0.995,                0.89869,                      0,                    inf,                      0,              0.0032185,              0.0032185,              0.0032185
                    139,                0.64061,                 0.3302,                0.92201,                0.99803,                      1,                  0.995,                0.88851,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                    140,                0.63216,                 0.3258,                0.91058,                0.99905,                      1,                  0.995,                 0.8952,                      0,                    inf,                      0,              0.0031195,              0.0031195,              0.0031195
                    141,                0.64534,                0.33173,                0.91722,                0.99943,                      1,                  0.995,                0.90164,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                    142,                0.61828,                  0.322,                0.90928,                0.99955,                      1,                  0.995,                0.89849,                      0,                    inf,                      0,              0.0030205,              0.0030205,              0.0030205
                    143,                0.62896,                0.32158,                0.91535,                0.99933,                      1,                  0.995,                0.90644,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                    144,                0.63262,                0.33258,                0.91057,                0.99932,                0.99531,                  0.995,                0.89318,                      0,                    inf,                      0,              0.0029215,              0.0029215,              0.0029215
                    145,                0.60625,                0.32042,                0.90712,                0.99904,                      1,                  0.995,                0.90855,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                    146,                0.61323,                0.32169,                0.90973,                 0.9996,                      1,                  0.995,                0.90215,                      0,                    inf,                      0,              0.0028225,              0.0028225,              0.0028225
                    147,                0.60632,                 0.3131,                0.90386,                0.99958,                      1,                  0.995,                0.90646,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                    148,                0.60966,                0.31871,                 0.9067,                0.99475,                      1,                  0.995,                0.89926,                      0,                    inf,                      0,              0.0027235,              0.0027235,              0.0027235
                    149,                0.61539,                0.32083,                0.90336,                0.99914,                      1,                  0.995,                0.89747,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                    150,                0.61126,                0.31407,                0.91149,                0.99993,                      1,                  0.995,                0.90193,                      0,                    inf,                      0,              0.0026245,              0.0026245,              0.0026245
                    151,                 0.6136,                0.31847,                0.91126,                      1,                0.99885,                  0.995,                0.90285,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                    152,                0.60821,                 0.3128,                0.91001,                      1,                0.99953,                  0.995,                0.89476,                      0,                    inf,                      0,              0.0025255,              0.0025255,              0.0025255
                    153,                 0.5885,                0.30841,                0.90875,                0.99932,                0.99531,                  0.995,                 0.8943,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                    154,                0.60401,                0.30702,                 0.9075,                0.99931,                0.99531,                  0.995,                0.90424,                      0,                    inf,                      0,              0.0024265,              0.0024265,              0.0024265
                    155,                0.60114,                0.30691,                0.90843,                      1,                0.99961,                  0.995,                0.89495,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                    156,                0.59522,                0.31117,                0.90804,                0.99969,                      1,                  0.995,                0.90643,                      0,                    inf,                      0,              0.0023275,              0.0023275,              0.0023275
                    157,                0.59204,                0.31026,                0.90179,                0.99933,                      1,                  0.995,                 0.8999,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                    158,                0.58553,                0.31121,                0.90574,                0.99933,                      1,                  0.995,                0.89907,                      0,                    inf,                      0,              0.0022285,              0.0022285,              0.0022285
                    159,                0.57784,                0.30177,                0.89346,                0.99942,                      1,                  0.995,                0.90293,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                    160,                0.57676,                0.30146,                0.89772,                0.99953,                      1,                  0.995,                0.89823,                      0,                    inf,                      0,              0.0021295,              0.0021295,              0.0021295
                    161,                 0.5805,                0.30965,                0.90492,                0.99958,                      1,                  0.995,                0.89361,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                    162,                0.59389,                   0.31,                0.90759,                0.99963,                      1,                  0.995,                0.90003,                      0,                    inf,                      0,              0.0020305,              0.0020305,              0.0020305
                    163,                0.57418,                0.29926,                0.89987,                      1,                0.99937,                  0.995,                0.89991,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                    164,                0.58124,                0.30304,                0.90531,                0.99904,                0.99531,                  0.995,                 0.9036,                      0,                    inf,                      0,              0.0019315,              0.0019315,              0.0019315
                    165,                0.57584,                0.30326,                0.89964,                      1,                0.99944,                  0.995,                0.89304,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                    166,                0.56962,                0.29558,                0.89859,                0.99962,                      1,                  0.995,                0.90718,                      0,                    inf,                      0,              0.0018325,              0.0018325,              0.0018325
                    167,                0.57195,                0.29364,                0.90502,                0.99926,                      1,                  0.995,                0.90284,                      0,                    inf,                      0,               0.001783,               0.001783,               0.001783
                    168,                0.56437,                0.29499,                0.89286,                0.99941,                      1,                  0.995,                0.90735,                      0,                    inf,                      0,              0.0017335,              0.0017335,              0.0017335
                    169,                0.56555,                0.29464,                0.89447,                 0.9994,                      1,                  0.995,                0.90494,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                    170,                0.57065,                0.30161,                 0.9015,                0.99926,                      1,                  0.995,                0.90035,                      0,                    inf,                      0,              0.0016345,              0.0016345,              0.0016345
                    171,                0.56198,                0.29587,                0.89478,                 0.9994,                      1,                  0.995,                0.90937,                      0,                    inf,                      0,               0.001585,               0.001585,               0.001585
                    172,                0.57137,                0.29239,                0.89732,                0.99745,                      1,                  0.995,                0.90646,                      0,                    inf,                      0,              0.0015355,              0.0015355,              0.0015355
                    173,                0.55118,                 0.2876,                0.89573,                 0.9986,                      1,                  0.995,                0.90259,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                    174,                0.56111,                0.29238,                0.89543,                0.99937,                      1,                  0.995,                0.90479,                      0,                    inf,                      0,              0.0014365,              0.0014365,              0.0014365
                    175,                0.54447,                0.28288,                0.89292,                0.99952,                      1,                  0.995,                 0.9035,                      0,                    inf,                      0,               0.001387,               0.001387,               0.001387
                    176,                0.54708,                0.28728,                0.89155,                0.99959,                      1,                  0.995,                0.90649,                      0,                    inf,                      0,              0.0013375,              0.0013375,              0.0013375
                    177,                0.54379,                0.28598,                0.89317,                0.99952,                      1,                  0.995,                0.90354,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                    178,                0.54046,                0.28074,                0.89308,                0.99962,                      1,                  0.995,                0.90683,                      0,                    inf,                      0,              0.0012385,              0.0012385,              0.0012385
                    179,                0.54456,                  0.285,                0.89342,                 0.9996,                      1,                  0.995,                0.91749,                      0,                    inf,                      0,               0.001189,               0.001189,               0.001189
                    180,                0.52183,                0.27785,                0.88631,                0.99956,                      1,                  0.995,                0.90518,                      0,                    inf,                      0,              0.0011395,              0.0011395,              0.0011395
                    181,                0.54401,                 0.2883,                0.89611,                 0.9995,                      1,                  0.995,                 0.8978,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                    182,                 0.5157,                0.27068,                0.88329,                0.99944,                      1,                  0.995,                0.90274,                      0,                    inf,                      0,              0.0010405,              0.0010405,              0.0010405
                    183,                0.53677,                0.28041,                0.89588,                0.99958,                      1,                  0.995,                0.90893,                      0,                    inf,                      0,               0.000991,               0.000991,               0.000991
                    184,                0.52642,                0.27048,                0.88611,                0.99949,                      1,                  0.995,                0.91238,                      0,                    inf,                      0,              0.0009415,              0.0009415,              0.0009415
                    185,                0.53142,                0.27808,                 0.8833,                0.99954,                      1,                  0.995,                0.91863,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                    186,                0.51853,                 0.2734,                 0.8865,                0.99957,                      1,                  0.995,                 0.9181,                      0,                    inf,                      0,              0.0008425,              0.0008425,              0.0008425
                    187,                0.52144,                0.27514,                0.88824,                 0.9996,                      1,                  0.995,                0.92026,                      0,                    inf,                      0,               0.000793,               0.000793,               0.000793
                    188,                0.52448,                0.27215,                0.88126,                0.99955,                      1,                  0.995,                0.90949,                      0,                    inf,                      0,              0.0007435,              0.0007435,              0.0007435
                    189,                0.51173,                0.26869,                0.88872,                 0.9996,                      1,                  0.995,                0.91078,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                    190,                0.46202,                0.23036,                0.86063,                 0.9992,                      1,                  0.995,                0.90638,                      0,                    inf,                      0,              0.0006445,              0.0006445,              0.0006445
                    191,                0.45824,                 0.2247,                0.86964,                0.99935,                      1,                  0.995,                0.90512,                      0,                    inf,                      0,               0.000595,               0.000595,               0.000595
                    192,                0.45058,                0.22306,                0.85579,                0.99943,                      1,                  0.995,                0.90128,                      0,                    inf,                      0,              0.0005455,              0.0005455,              0.0005455
                    193,                0.45147,                0.22118,                0.86211,                0.99953,                      1,                  0.995,                0.90155,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                    194,                0.44283,                0.22153,                0.85265,                0.99957,                      1,                  0.995,                0.90926,                      0,                    inf,                      0,              0.0004465,              0.0004465,              0.0004465
                    195,                0.44565,                0.21849,                0.85931,                0.99956,                      1,                  0.995,                0.90736,                      0,                    inf,                      0,               0.000397,               0.000397,               0.000397
                    196,                0.43771,                 0.2203,                 0.8467,                 0.9996,                      1,                  0.995,                0.90375,                      0,                    inf,                      0,              0.0003475,              0.0003475,              0.0003475
                    197,                0.43074,                0.21366,                 0.8499,                0.99963,                      1,                  0.995,                0.90996,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
                    198,                0.43102,                0.21289,                0.85457,                0.99964,                      1,                  0.995,                0.91273,                      0,                    inf,                      0,              0.0002485,              0.0002485,              0.0002485
                    199,                0.42468,                0.21377,                0.84607,                0.99964,                      1,                  0.995,                0.91304,                      0,                    inf,                      0,               0.000199,               0.000199,               0.000199
